document,type,number,source_file,resolved_path_or_status
report9.odt,Figure,1.41,26_msl_5yr_map.png,outputs/26_van_willegen_msl/26_msl_5yr_map.png
report9.odt,Figure,1.42,14_climate_trajectory_stacked.png,outputs/14_climate_projections/14_climate_trajectory_stacked.png
report9.odt,Figure,1.43,26_ebf_prediction_scatter.png,outputs/26_van_willegen_msl/26_ebf_prediction_scatter.png
report9.odt,Table,1.18,26_ebf_comparison.csv,outputs/26_van_willegen_msl/26_ebf_comparison.csv
report9.odt,Table,1.19,26_ebf_comparison.csv,outputs/26_van_willegen_msl/26_ebf_comparison.csv
report9.odt,Figure,1.44,03_10_well_datum_r2max_map.png,outputs/03_state_space_model/03_10_well_datum_r2max_map.png
report9.odt,Figure,1.44,03_10_well_r2_gain_map.png,outputs/03_state_space_model/03_10_well_r2_gain_map.png
report9.odt,Figure,1.45,07_coeff_04_r2_quality.png,outputs/07_spatial_coefficients/07_coeff_04_r2_quality.png
report9.odt,Figure,1.45,,no-source
report9.odt,Figure,1.46,18_wtf_05_halflife_map.png,outputs/18_wtf_spatial/18_wtf_05_halflife_map.png
report9.odt,Figure,1.47,20_drawdown_propagation_nohead.png,outputs/20_spatial_figures/20_drawdown_propagation_nohead.png
report9.odt,Figure,1.48,18_wtf_06_aquifer_diagnostic_synthesis.png,outputs/18_wtf_spatial/18_wtf_06_aquifer_diagnostic_synthesis.png
report9.odt,Figure,56,,no-source
report9.odt,Figure,1.49,20_coastal_erosion.png,outputs/20_spatial_figures/20_coastal_erosion.png
report9.odt,Figure,1.50,20_slr_response.png,outputs/20_spatial_figures/20_slr_response.png
report9.odt,Figure,1.51,20_coastal_net_effect.png,outputs/20_spatial_figures/20_coastal_net_effect.png
report9.odt,Figure,1.52,20_scrape_drawdown_nohead.png,outputs/20_spatial_figures/20_scrape_drawdown_nohead.png
report9.odt,Figure,1.53,20_clearfell_baseline_drawdown.png,outputs/20_spatial_figures/20_clearfell_baseline_drawdown.png
report9.odt,Table,1.20,,no-source
report9.odt,Figure,1.54,20_head_surface_streams.png,outputs/20_spatial_figures/20_head_surface_streams.png
report9.odt,Figure,1.55,20_residual_ssm.png,outputs/20_spatial_figures/20_residual_ssm.png
report9.odt,Figure,1.56,20_clearfell_gain.png,outputs/20_spatial_figures/20_clearfell_gain.png
report9.odt,Figure,60,,no-source
report9.odt,Figure,1.57,20_net_state_map.png,outputs/20_spatial_figures/20_net_state_map.png
report9.odt,Figure,1.58,20_driver_change_2005_2025_20yr.png,outputs/20_spatial_figures/20_driver_change_2005_2025_20yr.png
report9.odt,Figure,62,,no-source
report9.odt,Figure,1.59,20_msl5_change_2017_2023.png,outputs/20_spatial_figures/20_msl5_change_2017_2023.png
report9.odt,Figure,63,,no-source
report9.odt,Figure,1.60,32_differential_movement_2011_2025.png,outputs/32_differential_movement/32_differential_movement_2011_2025.png
report9.odt,Figure,63,,no-source
report9.odt,Figure,1.61,36_absolute_climate_trend_2005_2025.png,outputs/36_absolute_climate_trend/36_absolute_climate_trend_2005_2025.png
report9.odt,Figure,1.62,33_amplification_field.png,outputs/33_envelope_amplification/33_amplification_field.png
report9.odt,Figure,1.63,33_dry_spring_depth.png,outputs/33_envelope_amplification/33_dry_spring_depth.png
report9.odt,Figure,60,,no-source
report9.odt,Figure,65,,no-source
report9.odt,Figure,1.64,37_implied_delta0_trajectory.png,outputs/37_driver_validation/37_implied_delta0_trajectory.png
report9.odt,Figure,1.65,37b_driver_footing.png,outputs/37b_driver_footing/37b_driver_footing.png
report9.odt,Figure,1.66,fig_msl5_vs_summer_min_projection.png,outputs/26c_msl5_report_figures/fig_msl5_vs_summer_min_projection.png
Newborough_Methods_Supplement_v1_9_6.odt,Table,2,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,6,09_scrape_04b_beta3_era_summary.csv,outputs/09_scraping_intervention/09_scrape_04b_beta3_era_summary.csv
Newborough_Methods_Supplement_v1_9_6.odt,Table,7,10a_report_numbers.csv,outputs/10_clearfell_baci/10a_report_numbers.csv
Newborough_Methods_Supplement_v1_9_6.odt,Table,8,25_04_baci_corroboration.csv,outputs/25_coastal_gradient/25_04_baci_corroboration.csv
Newborough_Methods_Supplement_v1_9_6.odt,Table,9,10d_02_summer_minima_shifts.csv,outputs/10_clearfell_baci/10d_02_summer_minima_shifts.csv
Newborough_Methods_Supplement_v1_9_6.odt,Table,10,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,11,10e_01_coefficient_shifts.csv,outputs/10_clearfell_baci/10e_01_coefficient_shifts.csv
Newborough_Methods_Supplement_v1_9_6.odt,Table,17,10c_forest_zone_correlations.csv,outputs/10c_forest_zone_correlations.csv
Newborough_Methods_Supplement_v1_9_6.odt,Figure,25,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,32,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,34,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,35,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,36,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,12,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,13,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,6,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,7,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,8,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,10,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,11,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Figure,11,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,3,,no-source
Newborough_Methods_Supplement_v1_9_6.odt,Table,16,26_msl_5yr_per_cluster.csv,outputs/26_van_willegen_msl/26_msl_5yr_per_cluster.csv
Hollingham_2026_Paper2_amended.odt,Figure,1.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,1.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,2.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,2.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,3.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,3.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,4.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,4.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,5.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,5.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,6.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,6.,,no-source
Hollingham_2026_Paper2_amended.odt,Table,1.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,7.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,7.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,8.,,no-source
Hollingham_2026_Paper2_amended.odt,Figure,8.,,no-source
academic_Summary_v1_4.odt,Figure,1.,,no-source
academic_Summary_v1_4.odt,Table,1.,,no-source
academic_Summary_v1_4.odt,Figure,2.,,no-source
academic_Summary_v1_4.odt,Figure,3.,,no-source
academic_Summary_v1_4.odt,Figure,4.,20_msl5_change_2017_2023.png,outputs/20_spatial_figures/20_msl5_change_2017_2023.png
academic_Summary_v1_4.odt,Figure,5.,,no-source
academic_Summary_v1_4.odt,Table,2.,,no-source
